Date;Sec;Open;Min;Max;Close;Deal;Volume;AV ETC
01.12.2014;GBPRUB_TOM;80,96;80,96;82,5195;82,377;6;33306140;82,4409
02.12.2014;GBPRUB_TOM;82,34;82,34;83,22;83,22;2;1080980;83,1523
03.12.2014;GBPRUB_TOM;84,02;84,02;84,02;84,02;1;756180;84,02
04.12.2014;GBPRUB_TOM;82,46;82,46;83,68;83,68;7;20281750;83,1219
05.12.2014;GBPRUB_TOM;84,15;84,15;84,18;84,18;2;1430610;84,1535
08.12.2014;GBPRUB_TOM;83,5935;83,5;84,025;83,56;6;4606958,5;83,7629
09.12.2014;GBPRUB_TOM;84,95;84,74;84,953;84,953;5;4416459;84,9319
10.12.2014;GBPRUB_TOM;85,243;85,1;85,26;85,1;5;35695601,5;85,1924
11.12.2014;GBPRUB_TOM;86,15;85,994;86,66;86,64;4;345444;86,361
12.12.2014;GBPRUB_TOM;89,3;89,3;90;90;2;6091300;89,5779
15.12.2014;GBPRUB_TOM;92;92;93,8595;93,8295;10;20525879,5;92,8773
16.12.2014;GBPRUB_TOM;96,062;96,062;96,062;96,062;1;576372;96,062
17.12.2014;GBPRUB_TOM;111,669;101,69;111,669;101,74;5;16886735;104,8866
18.12.2014;GBPRUB_TOM;96,04;92,42;96,04;92,42;3;15777960;95,048
19.12.2014;GBPRUB_TOM;93,96;93,26;94,25;93,26;5;5540379,5;93,9047
22.12.2014;GBPRUB_TOM;88,58;85,5;88,58;85,5;8;5834310;87,0793
23.12.2014;GBPRUB_TOM;86,22;84,54;86,22;84,95;11;27491030;85,3759
24.12.2014;GBPRUB_TOM;85;84,12;85;84,3;10;27595320;84,3894
25.12.2014;GBPRUB_TOM;82,08;81,46;82,08;81,48;4;24615700;81,5089
26.12.2014;GBPRUB_TOM;80,9195;80,9195;84,7025;84,6565;10;15585226,5;82,0275
29.12.2014;GBPRUB_TOM;87,327;87;89,5595;87;13;19596743,5;87,8778
30.12.2014;GBPRUB_TOM;89,35;89,35;89,35;89,35;1;1787000;89,35
05.01.2015;GBPRUB_TOM;0;0;0;0;0;0;89,35
06.01.2015;GBPRUB_TOM;90;90;90;90;2;180000;90
08.01.2015;GBPRUB_TOM;90;90;90;90;1;270000;90
09.01.2015;GBPRUB_TOM;0;0;0;0;0;0;90
12.01.2015;GBPRUB_TOM;91;91;96,1;96,1;9;11031140;95,096
13.01.2015;GBPRUB_TOM;98,06;98,06;100,6;100;7;7782842,5;98,517
14.01.2015;GBPRUB_TOM;101;101;101,16;101,16;2;6170600;101,1574
15.01.2015;GBPRUB_TOM;99,4685;98,35;99,929;98,35;10;56681379,5;99,0933
16.01.2015;GBPRUB_TOM;99,0365;98,9865;99,52;99,112;9;33423475,5;99,1795
19.01.2015;GBPRUB_TOM;98,5;97,6;98,5;97,7775;13;68059321,5;98,2097
20.01.2015;GBPRUB_TOM;97,9705;97,9705;99,5;99,17;14;20371527,5;98,4132
21.01.2015;GBPRUB_TOM;99,229;98,3005;99,9;98,3005;25;117097961,5;99,5731
22.01.2015;GBPRUB_TOM;98,977;96,98;99,29;96,98;22;33255442;98,0986
23.01.2015;GBPRUB_TOM;95,0725;94,85;96,44;96,301;23;43356280;95,0796
26.01.2015;GBPRUB_TOM;98,7;98,3235;102,2;102,2;7;8193514;98,717
27.01.2015;GBPRUB_TOM;102,1;101,42;102,75;101,42;10;57211438;102,346
28.01.2015;GBPRUB_TOM;101,7465;101,6965;103,0695;103,0695;8;16763960;102,2193
29.01.2015;GBPRUB_TOM;104,2105;104;104,5;104;6;22415330;104,2573
30.01.2015;GBPRUB_TOM;103,4295;103,4295;106,577;104,28;17;65270573;103,934
02.02.2015;GBPRUB_TOM;104,39;103,2;105,74;103,2;8;10466250;104,6625
03.02.2015;GBPRUB_TOM;101,74;99,52;101,74;99,8;15;26307100;100,7935
04.02.2015;GBPRUB_TOM;98,04;98,04;101,4;101,4;4;7775200;99,6821
05.02.2015;GBPRUB_TOM;104,6;101,78;104,64;102;9;34595920;103,8917
06.02.2015;GBPRUB_TOM;100,96;100,74;102,55;102,55;5;37067360;101,8334
09.02.2015;GBPRUB_TOM;99,55;99,55;100,7;100;5;9705500;100,0567
10.02.2015;GBPRUB_TOM;99,6;99,42;100,4;100,4;5;11312631;100,1118
11.02.2015;GBPRUB_TOM;100,75;99,5;101,16;99,5;8;34658072;100,7502
12.02.2015;GBPRUB_TOM;102,26;98,84;102,26;100,95;12;5163540;99,2988
13.02.2015;GBPRUB_TOM;100;98;100,7;98;5;22356600;99,3627
16.02.2015;GBPRUB_TOM;96,64;95,7;96,92;95,7;8;20093920;96,6054
17.02.2015;GBPRUB_TOM;96,22;95,82;96,94;96,94;13;14330580;96,1784
18.02.2015;GBPRUB_TOM;95,8;95;96,6;95;6;19478800;95,9547
19.02.2015;GBPRUB_TOM;96,1;95,4;96,1;95,4;8;10166340;95,9089
20.02.2015;GBPRUB_TOM;95,52;94,8;95,74;95,72;11;4947480;95,1438
24.02.2015;GBPRUB_TOM;97,92;97,3;97,92;97,42;12;34825880;97,5515
25.02.2015;GBPRUB_TOM;97;95,54;97,06;95,54;16;35036840;96,5202
26.02.2015;GBPRUB_TOM;94,64;93,4;94,64;93,4;16;14428420;94,3034
27.02.2015;GBPRUB_TOM;94,82;94,14;95,5;95,5;13;22662400;94,4267
02.03.2015;GBPRUB_TOM;95,98;95,66;95,98;95,9;6;7477000;95,859
03.03.2015;GBPRUB_TOM;96;95,58;96,24;95,58;9;25448040;96,0303
04.03.2015;GBPRUB_TOM;95,08;94,7;95,18;94,7;11;42879660;95,0769
05.03.2015;GBPRUB_TOM;94,3;92,5;94,36;92,5;19;22513550;93,8065
06.03.2015;GBPRUB_TOM;91,3;90,4;91,3;90,4;9;6001230;90,9277
10.03.2015;GBPRUB_TOM;91,64;91,04;93,6;93,6;13;89467700;91,5739
11.03.2015;GBPRUB_TOM;94,39;92;94,81;92;15;23735040;94,5619
12.03.2015;GBPRUB_TOM;91,22;90,5;91,58;90,86;15;34924090;91,1856
13.03.2015;GBPRUB_TOM;91,06;90,38;91,31;91,11;15;15757030;91,0811
16.03.2015;GBPRUB_TOM;91,5;91,5;92,23;92,23;8;5057350;91,9518
17.03.2015;GBPRUB_TOM;91,37;90,5;91,67;90,5;9;5209730;91,3988
18.03.2015;GBPRUB_TOM;90,8;88,9;90,8;88,9;17;35850520;89,8509
19.03.2015;GBPRUB_TOM;88,95;87,9;89,75;87,9;16;44691310;89,0265
20.03.2015;GBPRUB_TOM;88,63;88,42;89,39;88,75;14;112663310;88,5718
23.03.2015;GBPRUB_TOM;88,17;87,66;88,95;87,66;11;128537260;88,6464
24.03.2015;GBPRUB_TOM;87,97;85,8;87,97;86,36;16;17495010;87,0399
25.03.2015;GBPRUB_TOM;85,8;84,3;85,8;84,63;21;45118070;84,6493
26.03.2015;GBPRUB_TOM;84,25;84,2;85,15;85,15;14;13706200;84,6062
27.03.2015;GBPRUB_TOM;85,45;85,21;86,09;85,5;23;105007780;85,5809
30.03.2015;GBPRUB_TOM;86,79;85,2;86,89;85,2;8;5017170;86,5029
31.03.2015;GBPRUB_TOM;85,25;85,2;86,14;86,14;11;8153520;85,8265
01.04.2015;GBPRUB_TOM;86,44;85,47;86,83;85,47;14;10335810;86,1318
02.04.2015;GBPRUB_TOM;85,08;83,95;85,08;83,95;33;9552600;84,5363
03.04.2015;GBPRUB_TOM;83,75;83,75;84,76;84,76;10;65271170;84,4388
06.04.2015;GBPRUB_TOM;84,51;82,888;84,6;82,888;13;64089158;84,1065
07.04.2015;GBPRUB_TOM;82,47;81,41;82,52;81,41;19;66016815;82,2127
08.04.2015;GBPRUB_TOM;80,375;79,845;80,7;79,845;14;20561870;80,3198
09.04.2015;GBPRUB_TOM;78,495;76,8;78,495;76,8;22;27348455;77,6945
10.04.2015;GBPRUB_TOM;74,775;73,91;77,9;77,9;21;54624770;75,5529
13.04.2015;GBPRUB_TOM;75,95;75,95;77,63;77,59;19;42046210;76,7267
14.04.2015;GBPRUB_TOM;76,095;75;76,415;75;16;15503575;75,9979
15.04.2015;GBPRUB_TOM;74,643;74,09;75;74,09;24;72423271;74,433
16.04.2015;GBPRUB_TOM;73,755;73,625;74,905;74,66;24;24488325;74,4326
17.04.2015;GBPRUB_TOM;75,17;75,17;77,555;77,555;17;27095110;76,3243
20.04.2015;GBPRUB_TOM;77,01;76,95;80;78,75;27;100165570;77,8287
21.04.2015;GBPRUB_TOM;80,1;79,4;80,47;79,92;25;61170910;80,1716
22.04.2015;GBPRUB_TOM;80,22;79,48;80,32;79,48;12;24575680;80,0511
23.04.2015;GBPRUB_TOM;77,84;76,285;77,84;76,635;20;13883705;76,7056
24.04.2015;GBPRUB_TOM;75,88;75,88;77,7;77,53;19;25149335;76,6748
27.04.2015;GBPRUB_TOM;77,285;77,285;78,89;78,835;31;59730975;77,9778
28.04.2015;GBPRUB_TOM;79,8;78,4;79,895;78,545;27;80428735;79,3183
29.04.2015;GBPRUB_TOM;79,48;78,43;79,685;78,43;20;21217120;79,4649
30.04.2015;GBPRUB_TOM;79,245;78,97;79,85;79;18;43687575;79,1442
05.05.2015;GBPRUB_TOM;78,05;76,64;78,33;76,83;20;11959514;77,6592
06.05.2015;GBPRUB_TOM;76,18;75,76;77,73;77,73;22;34386920;76,2459
07.05.2015;GBPRUB_TOM;77,275;76,4;77,365;76,4;17;14563255;77,0543
08.05.2015;GBPRUB_TOM;78,5;78,1;78,795;78,79;17;40100670;78,4749
12.05.2015;GBPRUB_TOM;79,65;78,9;79,65;78,9;3;9631600;79,6
13.05.2015;GBPRUB_TOM;77,805;77;78;77,075;18;27725440;77,6623
14.05.2015;GBPRUB_TOM;78,9;78,505;78,97;78,955;13;6229010;78,8482
15.05.2015;GBPRUB_TOM;78,885;77,82;79,015;77,82;21;38646505;78,8704
18.05.2015;GBPRUB_TOM;77;76,85;77,285;76,85;25;16568880;77,0646
19.05.2015;GBPRUB_TOM;76,75;76,48;76,95;76,84;32;22769115;76,6637
20.05.2015;GBPRUB_TOM;77,015;76,87;77,85;77,37;14;19867805;77,6086
21.05.2015;GBPRUB_TOM;77,715;77,65;78,3;78,195;14;20039445;77,9745
22.05.2015;GBPRUB_TOM;79,75;77,25;79,75;77,25;30;20390485;78,1245
25.05.2015;GBPRUB_TOM;77,19;77,165;77,5;77,31;13;28132295;77,2865
26.05.2015;GBPRUB_TOM;77,5;77,495;78,55;78,55;16;36217200;77,7193
27.05.2015;GBPRUB_TOM;78,22;78,22;79,86;79,56;22;17274986;79,2431
28.05.2015;GBPRUB_TOM;80,55;80;80,96;80,9;25;208410435;80,4363
29.05.2015;GBPRUB_TOM;80,875;79,85;80,875;80;16;51103690;80,3517
01.06.2015;GBPRUB_TOM;80,895;80,85;81,415;81,415;11;9417305;81,1837
02.06.2015;GBPRUB_TOM;81,6;81,115;81,61;81,17;10;6825545;81,2565
03.06.2015;GBPRUB_TOM;81,49;81,26;83,225;83,175;14;17769800;82,2676
04.06.2015;GBPRUB_TOM;83,995;83,995;86,695;86,695;21;17918505;84,9218
05.06.2015;GBPRUB_TOM;86,775;85,35;86,775;86,45;18;85363400;85,9652
08.06.2015;GBPRUB_TOM;85,53;85,12;86,2;86,2;26;124724945;85,7216
09.06.2015;GBPRUB_TOM;85,57;85,3;85,7;85,45;10;31315670;85,5619
10.06.2015;GBPRUB_TOM;84,865;83,7;84,865;84,4;24;36256680;84,1222
11.06.2015;GBPRUB_TOM;84,35;84,35;84,895;84,8;12;29867050;84,6092
15.06.2015;GBPRUB_TOM;86,235;84,905;86,235;84,995;22;85706095;85,535
16.06.2015;GBPRUB_TOM;84,5;83,93;84,92;84,12;28;64136620;84,3903
17.06.2015;GBPRUB_TOM;84,12;84,12;85,345;85,1;17;100557075;84,7867
18.06.2015;GBPRUB_TOM;85,2;84,3;85,2;84,92;11;117946600;85,0986
19.06.2015;GBPRUB_TOM;85,25;85,25;86,255;86,255;12;13725360;85,7835
22.06.2015;GBPRUB_TOM;85,2;84,88;85,4;85,15;8;28711415;85,1971
23.06.2015;GBPRUB_TOM;85,85;84,74;85,995;84,74;21;55275200;85,8311
24.06.2015;GBPRUB_TOM;85,515;85,37;85,735;85,5;16;15907560;85,5245
25.06.2015;GBPRUB_TOM;85,78;85,63;86,03;85,955;15;32785995;85,8272
26.06.2015;GBPRUB_TOM;86,1;86,1;86,86;86,525;17;70378626;86,4602
29.06.2015;GBPRUB_TOM;87,2;86,91;87,37;87,37;10;7236587;87,1878
30.06.2015;GBPRUB_TOM;87,83;86,8;87,91;86,88;20;23045042;87,6237
01.07.2015;GBPRUB_TOM;87,055;86,64;87,24;86,81;18;23000550;86,7945
02.07.2015;GBPRUB_TOM;86,605;86,5;87,03;86,715;24;10151715;86,7668
03.07.2015;GBPRUB_TOM;86,85;86,85;87,205;87,1;14;24627269;87,0222
06.07.2015;GBPRUB_TOM;87,835;87,67;88,395;88,395;24;194350435;88,2208
07.07.2015;GBPRUB_TOM;89,15;87,5;89,15;87,69;32;38462577;88,8281
08.07.2015;GBPRUB_TOM;88,155;87,605;88,34;88,3;43;68618591;87,8599
09.07.2015;GBPRUB_TOM;87,59;87,15;88,1;87,72;42;63330630;87,7156
10.07.2015;GBPRUB_TOM;88,52;87,22;88,52;87,22;22;30289694;87,7962
13.07.2015;GBPRUB_TOM;88,185;87,62;88,46;87,62;19;75880046;88,1301
14.07.2015;GBPRUB_TOM;88,18;88,095;88,845;88,18;19;76894825;88,3849
15.07.2015;GBPRUB_TOM;88,7;88,54;89;89;11;21389040;88,7512
16.07.2015;GBPRUB_TOM;89,07;88,295;89,07;88,51;20;46479157;88,8703
17.07.2015;GBPRUB_TOM;89,07;88,7;89,19;89,19;8;20170665;88,8576
20.07.2015;GBPRUB_TOM;88,875;88,52;88,875;88,62;16;8601590;88,6762
21.07.2015;GBPRUB_TOM;88,73;88,395;88,9;88,6;13;29247025;88,6273
22.07.2015;GBPRUB_TOM;88,965;88,965;89,3;89,3;11;37174790;89,1482
23.07.2015;GBPRUB_TOM;89,715;89,405;89,965;89,965;25;202420629;89,8051
24.07.2015;GBPRUB_TOM;90,005;89,891;90,95;90,87;23;26878671;90,1969
27.07.2015;GBPRUB_TOM;91,32;91,32;92,6;92,58;14;15144100;92,3421
28.07.2015;GBPRUB_TOM;93,89;93,56;94,52;94,111;25;56043825;93,8758
29.07.2015;GBPRUB_TOM;92,94;91,7;93,6;91,76;27;69665987;93,386
30.07.2015;GBPRUB_TOM;92,11;92,11;93,33;92,98;11;7820580;93,1021
31.07.2015;GBPRUB_TOM;93,85;93,85;95,63;95,465;15;20321163;94,517
03.08.2015;GBPRUB_TOM;97,5;97,39;98,98;98,98;26;46580703;97,8586
04.08.2015;GBPRUB_TOM;98,055;97,6;98,5;98,335;15;18565675;98,2311
05.08.2015;GBPRUB_TOM;97,5;97,5;98,545;98,495;22;23163854;98,1519
06.08.2015;GBPRUB_TOM;99,165;99,165;100,35;99,35;24;112769365;99,2688
07.08.2015;GBPRUB_TOM;98,96;98,65;100,09;98,65;34;21692319;99,5061
10.08.2015;GBPRUB_TOM;100,03;98,225;100,03;98,225;17;238294090;99,8718
11.08.2015;GBPRUB_TOM;98,425;98,425;100,334;100,334;20;33479497;98,7596
12.08.2015;GBPRUB_TOM;101,185;100,295;101,45;100,295;18;29465475;100,9092
13.08.2015;GBPRUB_TOM;99,915;99,81;101,235;101,05;20;58107822;100,3589
14.08.2015;GBPRUB_TOM;101,485;100,8;101,495;100,8;13;254897021;101,1095
17.08.2015;GBPRUB_TOM;102,6;101,735;102,82;102;22;436260264;102,3364
18.08.2015;GBPRUB_TOM;102,53;102,53;103,41;102,81;22;120364480;102,9636
19.08.2015;GBPRUB_TOM;102,96;102,825;104,075;104;15;37898345;103,2652
20.08.2015;GBPRUB_TOM;104,9;104,88;105,975;105,975;23;239503831;105,0455
21.08.2015;GBPRUB_TOM;106,86;106,85;107,835;107,835;28;84718749;106,9681
24.08.2015;GBPRUB_TOM;110,3;110,1;112,165;111,505;62;119537188;111,4046
25.08.2015;GBPRUB_TOM;110,75;107,8;110,75;108,42;28;74632518;110,0775
26.08.2015;GBPRUB_TOM;109,16;106,625;109,381;106,625;45;44446584;108,9377
27.08.2015;GBPRUB_TOM;105,035;102,3;105,035;102,58;38;66079799;104,0627
28.08.2015;GBPRUB_TOM;101,325;100,08;103,675;100,08;49;70991656;102,7376
31.08.2015;GBPRUB_TOM;102,295;98,366;103,76;98,366;37;54626351;102,8745
01.09.2015;GBPRUB_TOM;100,03;99,535;101,899;101,59;59;102693417;100,6798
02.09.2015;GBPRUB_TOM;102,195;101,525;103,91;102,675;38;183420099;102,9871
03.09.2015;GBPRUB_TOM;102,66;101;103,175;101,79;21;43754532;102,2302
04.09.2015;GBPRUB_TOM;102,965;102,72;103,57;103,57;23;27085891;102,9882
07.09.2015;GBPRUB_TOM;103,705;103,705;105,675;105,39;24;68469791;104,534
08.09.2015;GBPRUB_TOM;105,285;104,49;105,95;104,62;35;65518657;105,5051
09.09.2015;GBPRUB_TOM;104,13;103,61;105,13;105,12;22;21589070;104,295
10.09.2015;GBPRUB_TOM;105,57;104,65;105,57;104,65;21;36964130;105,0117
11.09.2015;GBPRUB_TOM;105,22;104,35;105,275;104,625;18;16488660;105,0233
14.09.2015;GBPRUB_TOM;104,99;103,525;105,285;103,855;29;84086140;104,4548
15.09.2015;GBPRUB_TOM;104,135;102,5;104,135;102,81;29;40471055;102,9798
16.09.2015;GBPRUB_TOM;101,345;101;101,805;101,29;39;78397590;101,4199
17.09.2015;GBPRUB_TOM;100,93;100,93;102,32;101,7;34;97027720;101,8129
18.09.2015;GBPRUB_TOM;102,32;102,215;103,57;102,83;35;56662195;102,8352
21.09.2015;GBPRUB_TOM;103,949;102,05;103,949;102,41;33;68016335;102,8991
22.09.2015;GBPRUB_TOM;102,54;101,6;102,78;101,6;18;20804888;102,4871
23.09.2015;GBPRUB_TOM;101,25;99,965;101,39;100,3;41;71640516;100,9021
24.09.2015;GBPRUB_TOM;101,275;101;101,95;101;44;108498945;101,4957
25.09.2015;GBPRUB_TOM;100,28;99,35;100,33;99,5;48;79363805;99,9544
28.09.2015;GBPRUB_TOM;99,645;99,365;100,12;100,12;35;277720145;99,7916
29.09.2015;GBPRUB_TOM;100,61;99,3;100,635;99,38;28;44829135;100,065
30.09.2015;GBPRUB_TOM;99,335;98,865;99,675;98,95;39;104419114;99,4468
01.10.2015;GBPRUB_TOM;98,45;98,027;99,46;99,46;42;104803225;98,871
02.10.2015;GBPRUB_TOM;99,62;99,62;101,36;100,3;24;41081470;100,6899
05.10.2015;GBPRUB_TOM;99,93;98,02;100,14;98,2;36;51576905;99,1864
06.10.2015;GBPRUB_TOM;98,74;96,63;98,9;96,63;35;93849133;98,4776
07.10.2015;GBPRUB_TOM;96,275;94,765;96,29;95,99;58;147174727;95,3204
08.10.2015;GBPRUB_TOM;95,565;94,241;96,1;94,241;34;37525154;95,4839
09.10.2015;GBPRUB_TOM;94,15;93,46;94,6;94,52;34;104080848;94,1908
12.10.2015;GBPRUB_TOM;94,11;93,635;95,41;95,2;30;46464245;94,0572
13.10.2015;GBPRUB_TOM;95,665;95;96,35;96,09;40;52904540;95,4956
14.10.2015;GBPRUB_TOM;96,525;96;97,399;97,399;19;13638704;96,7284
15.10.2015;GBPRUB_TOM;96,39;95,31;96,62;95,31;25;58687359;96,3668
16.10.2015;GBPRUB_TOM;95,31;94,5;95,64;94,5;31;55509370;95,0503
19.10.2015;GBPRUB_TOM;94,6;94,6;96,39;96,045;35;57798585;95,5349
20.10.2015;GBPRUB_TOM;96,35;95,5;96,59;95,845;30;30789495;96,2172
21.10.2015;GBPRUB_TOM;96,67;96,67;97,445;97,28;30;188776520;96,9079
22.10.2015;GBPRUB_TOM;96,95;96,26;97,11;96,43;29;100391812;96,5306
23.10.2015;GBPRUB_TOM;95;95;95,69;95,56;25;132116360;95,4598
26.10.2015;GBPRUB_TOM;96,06;95,44;96,68;96,68;23;36314610;95,8169
27.10.2015;GBPRUB_TOM;97,53;97,45;99,37;99,15;27;31282040;98,6815
28.10.2015;GBPRUB_TOM;99,35;97,47;100,31;97,66;30;135036727;99,0005
29.10.2015;GBPRUB_TOM;97,62;97,62;98,4;98,33;20;61837630;97,9994
30.10.2015;GBPRUB_TOM;98,51;98,1;98,76;98,1;15;31541430;98,567
02.11.2015;GBPRUB_TOM;98,42;98,41;99,57;98,502;19;137283015;99,0498
03.11.2015;GBPRUB_TOM;98,6;96,49;98,75;96,74;21;43603560;98,2062
05.11.2015;GBPRUB_TOM;97,43;96,001;97,75;96,001;27;50349653;97,3881
06.11.2015;GBPRUB_TOM;96,58;96,41;97,7;97,7;15;20995660;96,7542
09.11.2015;GBPRUB_TOM;97,6;97;97,63;97,36;19;100040494;97,5054
10.11.2015;GBPRUB_TOM;97,48;96,88;97,75;97,75;18;63107875;97,3887
11.11.2015;GBPRUB_TOM;97,95;97,52;98,73;98,73;17;39285760;97,9695
12.11.2015;GBPRUB_TOM;99,51;99,31;100,78;100,7;18;34749929;99,8561
13.11.2015;GBPRUB_TOM;101,31;101,25;101,71;101,71;18;15824150;101,4369
16.11.2015;GBPRUB_TOM;101,14;100,1;101,25;101,1;21;78694040;100,6318
17.11.2015;GBPRUB_TOM;99,24;99,24;100;99,47;18;67925780;99,5979
18.11.2015;GBPRUB_TOM;98,57;98,36;99,03;98,71;21;60771790;98,4956
19.11.2015;GBPRUB_TOM;98,97;98,6;99,43;98,7;27;47945500;98,8567
20.11.2015;GBPRUB_TOM;99,25;97,95;99,27;97,95;27;69376911;99,1099
23.11.2015;GBPRUB_TOM;99,16;98,6;100,41;99,3;23;169176120;99,4569
24.11.2015;GBPRUB_TOM;99,29;98,48;100,22;98,48;27;83380120;99,3804
25.11.2015;GBPRUB_TOM;98,74;98,73;99,51;99,13;26;49108330;99,0087
26.11.2015;GBPRUB_TOM;99,34;98,775;99,63;99,35;21;119515020;99,1826
27.11.2015;GBPRUB_TOM;100;99,44;100,05;99,99;22;55937081;99,7096
30.11.2015;GBPRUB_TOM;100,25;99;100,27;99,75;23;282847490;99,2796
01.12.2015;GBPRUB_TOM;100,1;99,95;100,685;100,365;23;781452629;100,1991
02.12.2015;GBPRUB_TOM;100,73;100;100,985;100,665;21;79412668;100,5224
03.12.2015;GBPRUB_TOM;101,325;101;102,475;102,475;21;257495194;101,1372
04.12.2015;GBPRUB_TOM;102,35;101,817;103,18;103,18;24;77630597;102,1455
07.12.2015;GBPRUB_TOM;103,552;103,255;104,425;104,424;20;56295622;103,8665
08.12.2015;GBPRUB_TOM;104,448;103,575;104,65;104,125;27;104925428;104,2996
09.12.2015;GBPRUB_TOM;104,013;104;105;105;26;60327522;104,3729
10.12.2015;GBPRUB_TOM;105,1;104;105,235;104,65;30;241789065;104,3544
11.12.2015;GBPRUB_TOM;104,76;104,71;106,5;106,5;20;54235189;105,5159
14.12.2015;GBPRUB_TOM;106,882;106,46;107,475;106,73;27;80564178;106,9909
