Date;Sec;Open;Min;Max;Close;Deal;Volume;AV ETC
15.12.2015;GBPRUB_TOM;107,217;105,104;107,47;105,104;26;76708578;106,9855
16.12.2015;GBPRUB_TOM;105,877;104,999;106,005;105,67;29;79646984;105,4927
17.12.2015;GBPRUB_TOM;105,585;105;106,318;105,775;33;58337161;105,4922
18.12.2015;GBPRUB_TOM;106,493;105,3;106,685;105,885;29;56962991;106,2742
21.12.2015;GBPRUB_TOM;106,352;105,9;106,355;106,045;20;47253078;106,1867
22.12.2015;GBPRUB_TOM;105,995;105,5;105,995;105,5;22;53898236;105,8904
23.12.2015;GBPRUB_TOM;105,635;103,78;105,635;103,905;38;108312799;105,2603
24.12.2015;GBPRUB_TOM;103,365;103,365;105,555;104,777;28;44090507;104,2329
25.12.2015;GBPRUB_TOM;105,1;104,975;109,4;109,4;11;74397400;105,2297
28.12.2015;GBPRUB_TOM;105,8;105,25;108,025;107,42;42;65390508;106,326
29.12.2015;GBPRUB_TOM;107,945;106,8;108,43;106,905;46;170272116;107,9037
30.12.2015;GBPRUB_TOM;108,2;107;108,2;108;18;24689500;107,8144
04.01.2016;GBPRUB_TOM;103,756;100,1;108,6;108,6;9;1917509;106,5283
05.01.2016;GBPRUB_TOM;107,5;107,5;107,5;107,5;1;107500;107,5
06.01.2016;GBPRUB_TOM;108,1;108,1;108,15;108,15;2;216250;108,125
11.01.2016;GBPRUB_TOM;108,565;108,565;110,905;110,9;57;86326781;110,1107
12.01.2016;GBPRUB_TOM;111,648;109,86;111,649;111,105;28;113617137;110,3079
13.01.2016;GBPRUB_TOM;110,622;109,306;110,622;110,49;32;72436330;110,4212
14.01.2016;GBPRUB_TOM;110,39;109,725;110,6;109,97;30;41326735;110,2046
15.01.2016;GBPRUB_TOM;110,182;110,08;111,45;110,75;54;232227819;111,0606
18.01.2016;GBPRUB_TOM;112,535;112,15;113,315;113,035;26;51342642;112,5935
19.01.2016;GBPRUB_TOM;112,378;111;112,42;111,5;77;64345431;111,9051
20.01.2016;GBPRUB_TOM;112,19;112,19;116,875;115,45;87;140067619;114,2477
21.01.2016;GBPRUB_TOM;117,46;116,575;120,5;117,715;37;68495828;118,7103
22.01.2016;GBPRUB_TOM;113,91;111,8;115,55;111,8;43;89378573;114,0033
25.01.2016;GBPRUB_TOM;110,39;110,39;114,15;114,15;29;53496120;112,861
26.01.2016;GBPRUB_TOM;116,39;111,775;116,555;112,64;79;63487648;114,5986
27.01.2016;GBPRUB_TOM;113,89;109,775;113,89;110,3;28;53156405;112,1443
28.01.2016;GBPRUB_TOM;110,74;108,5;110,74;110,28;30;103113345;110,1638
29.01.2016;GBPRUB_TOM;107,78;107;109,14;107,58;53;97216811;108,3799
01.02.2016;GBPRUB_TOM;108,92;108,16;111,4;111,4;45;69066370;109,1096
02.02.2016;GBPRUB_TOM;112,36;112,08;114,6;114;20;35510410;113,4518
03.02.2016;GBPRUB_TOM;114,3;112;115,48;112;19;31059563;113,3561
04.02.2016;GBPRUB_TOM;110,92;110,68;112,72;111,7;23;49630460;111,7803
05.02.2016;GBPRUB_TOM;112,38;111,4;112,38;112;15;39203740;111,6916
08.02.2016;GBPRUB_TOM;111,64;111;113,775;113,775;36;78509540;111,5192
09.02.2016;GBPRUB_TOM;113,5;112,7;115,5;115,15;34;73895342;113,5105
10.02.2016;GBPRUB_TOM;114,55;112,775;114,72;114,25;16;58423586;113,6646
11.02.2016;GBPRUB_TOM;114,56;114,5;116,32;116,22;36;163445357;115,0214
12.02.2016;GBPRUB_TOM;115,38;113,5;115,8;113,5;28;55763560;115,214
15.02.2016;GBPRUB_TOM;112,92;111,6;112,98;112,11;23;27728320;112,2604
16.02.2016;GBPRUB_TOM;110,12;109,7;112;111,26;45;331485101;111,0131
17.02.2016;GBPRUB_TOM;111,58;107;111,58;107,5;48;112235590;109,9271
18.02.2016;GBPRUB_TOM;107,76;107,34;109,12;109,12;28;65822290;107,7288
19.02.2016;GBPRUB_TOM;109,48;109,1;111,16;111,16;20;56505820;109,72
20.02.2016;GBPRUB_TOM;114,8;110,5;114,8;110,5;9;4843450;112,6384
22.02.2016;GBPRUB_TOM;108,68;106,3;108,685;106,86;26;10922590;107,0842
24.02.2016;GBPRUB_TOM;107,32;105,775;108,16;105,775;69;374467180;107,3587
25.02.2016;GBPRUB_TOM;106,24;105,4;106,6;105,4;46;153759582;106,1143
26.02.2016;GBPRUB_TOM;105,66;104,12;105,7;105,2;42;141185260;104,8146
29.02.2016;GBPRUB_TOM;104,9;104,48;105,74;105,437;41;56096587;105,2469
01.03.2016;GBPRUB_TOM;103,3;102,3;103,7;102,3;55;84749956;103,2277
02.03.2016;GBPRUB_TOM;102,44;102,38;104,3;103,4;48;152390437;103,2456
03.03.2016;GBPRUB_TOM;104,999;103,36;104,999;103,47;31;25875154;103,9163
04.03.2016;GBPRUB_TOM;104,494;102,4;104,494;102,4;34;31645052;103,0783
07.03.2016;GBPRUB_TOM;102,38;101,58;102,38;101,776;10;1527891;101,8594
09.03.2016;GBPRUB_TOM;102,55;100,96;103,15;101,1;28;45682986;102,4282
10.03.2016;GBPRUB_TOM;101;99,18;102,56;102;54;116514427;100,1844
11.03.2016;GBPRUB_TOM;100,68;99,5;100,68;100,67;40;82122880;100,0279
14.03.2016;GBPRUB_TOM;100,7;99,932;101,5;100,039;32;34662817;101,0578
15.03.2016;GBPRUB_TOM;100,38;100,2;101,04;100,98;38;154231340;100,5419
16.03.2016;GBPRUB_TOM;100,26;98,7;100,45;98,7;41;80603151;99,88
17.03.2016;GBPRUB_TOM;97,86;97,42;99,02;98,7;28;47085980;98,0958
18.03.2016;GBPRUB_TOM;98,96;97,72;99,36;99,06;35;61729472;98,1391
21.03.2016;GBPRUB_TOM;99,7;97,2;99,7;97,54;30;23515453;98,391
22.03.2016;GBPRUB_TOM;97,1;95,75;97,44;95,75;33;139270369;97,0525
23.03.2016;GBPRUB_TOM;95,74;95,7;96,5;96,5;30;145865320;96,0272
24.03.2016;GBPRUB_TOM;97,11;97;98,52;97,32;23;16123140;97,716
25.03.2016;GBPRUB_TOM;96,8;96;96,92;96,26;35;29062740;96,554
28.03.2016;GBPRUB_TOM;96,03;96,03;97,656;97,56;23;12730811;96,4455
29.03.2016;GBPRUB_TOM;97,7;97,7;98,66;97,9;42;357006520;97,9173
30.03.2016;GBPRUB_TOM;97,85;96,9;98,2;98,2;34;25939800;97,518
31.03.2016;GBPRUB_TOM;97,52;96;98,49;98,49;31;29603235;97,0598
01.04.2016;GBPRUB_TOM;98,985;95,7;98,985;96,12;63;33199568;97,0748
04.04.2016;GBPRUB_TOM;97,2;97;97,86;97,86;26;72621916;97,3484
05.04.2016;GBPRUB_TOM;98,08;97,1;98,3;97,1;39;44144100;97,8805
06.04.2016;GBPRUB_TOM;96,9;95,5;96,96;95,5;50;100902695;96,4653
07.04.2016;GBPRUB_TOM;95,62;95,3;96,3;95,7;24;85926160;95,5797
08.04.2016;GBPRUB_TOM;95,1;94,5;95,14;94,98;34;65967810;94,7813
11.04.2016;GBPRUB_TOM;94,8;94,78;95,32;95;26;50239140;95,1499
12.04.2016;GBPRUB_TOM;94,66;93,02;94,98;93,68;26;32295280;94,4306
13.04.2016;GBPRUB_TOM;94,02;92,92;94,25;94,25;40;58637140;93,6696
14.04.2016;GBPRUB_TOM;94;93,3;94,04;93,6;30;56926520;93,6291
15.04.2016;GBPRUB_TOM;93,52;93,46;94,52;94,2;28;18706550;94,0028
18.04.2016;GBPRUB_TOM;96,92;94,54;97,08;94,54;40;35325010;95,7317
19.04.2016;GBPRUB_TOM;94,2;93,72;95,36;95,36;38;104196360;94,04
20.04.2016;GBPRUB_TOM;95,5;93,96;95,5;93,96;37;196829094;95,0406
21.04.2016;GBPRUB_TOM;93,2;93,2;95,8;95,8;30;110543390;93,8399
22.04.2016;GBPRUB_TOM;95,04;94,52;96,04;95,9;33;157039770;95,0029
25.04.2016;GBPRUB_TOM;96,16;95,45;96,68;96,56;34;114268620;96,1048
26.04.2016;GBPRUB_TOM;96,65;95,5;96,9;95,5;32;108076910;96,0684
27.04.2016;GBPRUB_TOM;95,2;94,98;96;95,25;27;155951660;95,2086
28.04.2016;GBPRUB_TOM;95,12;93,9;95,2;94,58;50;77132905;94,5256
29.04.2016;GBPRUB_TOM;94,32;93,58;94,82;94,72;45;41089180;94,0256
04.05.2016;GBPRUB_TOM;96,6;95,52;96,6;96,16;27;55183980;95,9721
05.05.2016;GBPRUB_TOM;95,72;94,9;95,72;95,4;26;75298400;95,3144
06.05.2016;GBPRUB_TOM;95,9;94,9;96,24;94,9;25;62718840;95,9004
10.05.2016;GBPRUB_TOM;95,66;95,48;96,16;95,8;28;121153920;95,8496
11.05.2016;GBPRUB_TOM;95,8;94;95,8;94,09;29;31023930;95,1654
12.05.2016;GBPRUB_TOM;93,7;93,5;94,66;93,72;28;45956860;93,7895
13.05.2016;GBPRUB_TOM;93,9;93,3;94,35;93,5;28;58312690;93,9013
16.05.2016;GBPRUB_TOM;93,18;92,98;93,66;93,4;48;30144529;93,3267
17.05.2016;GBPRUB_TOM;93,7;93,5;94,1;93,56;30;59654550;93,7965
18.05.2016;GBPRUB_TOM;93,72;93,72;96;96;23;19470010;94,5146
19.05.2016;GBPRUB_TOM;96,7;96,52;98,24;97,455;43;16728029;97,256
20.05.2016;GBPRUB_TOM;96,7;96,7;97,46;97;24;59766434;96,8662
23.05.2016;GBPRUB_TOM;97,38;96,78;97,56;96,78;13;25197620;97,2881
24.05.2016;GBPRUB_TOM;97,08;96,8;97,72;96,94;29;81039990;97,4038
25.05.2016;GBPRUB_TOM;96,36;96,34;96,94;96,94;20;58342880;96,4345
26.05.2016;GBPRUB_TOM;95,84;95,7;96,74;96,18;38;89917331;96,0655
27.05.2016;GBPRUB_TOM;96,8;96,58;96,94;96,58;23;44806720;96,7748
30.05.2016;GBPRUB_TOM;96,6;96,12;96,7;96,12;21;209436195;96,5589
31.05.2016;GBPRUB_TOM;99,9375;95,88;99,9375;96,7;50;17970545;96,6158
01.06.2016;GBPRUB_TOM;96,41;96,2;96,88;96,5;36;26662210;96,6022
02.06.2016;GBPRUB_TOM;96,34;96,28;97,68;96,5;28;53339170;96,6289
03.06.2016;GBPRUB_TOM;96,51;95,34;96,92;95,52;38;46001290;96,4388
06.06.2016;GBPRUB_TOM;94,55;94,06;95,06;94,58;35;46829510;94,6051
07.06.2016;GBPRUB_TOM;94,98;93,98;95,1;93,98;37;47836490;94,7257
08.06.2016;GBPRUB_TOM;93,96;92,54;94,28;92,7;45;54932432,5;93,5817
09.06.2016;GBPRUB_TOM;92,1;92;93,12;93,03;36;94655470;92,7995
10.06.2016;GBPRUB_TOM;93,38;92,6;93,74;92,6;46;111794120;93,3173
14.06.2016;GBPRUB_TOM;93,4;93,2;93,68;93,2;33;111359100;93,4221
15.06.2016;GBPRUB_TOM;93,64;92,4;93,64;93,2;46;55654420;93,2235
16.06.2016;GBPRUB_TOM;93,28;92,5;93,38;93,36;37;65777800;93,0379
17.06.2016;GBPRUB_TOM;93,1;92,64;93,6;92,96;54;84989130;93,1898
20.06.2016;GBPRUB_TOM;93,72;93,46;95,5;94,32;52;107506660;93,7286
21.06.2016;GBPRUB_TOM;94,7;93,92;94,9;94,02;25;35267500;94,5509
22.06.2016;GBPRUB_TOM;93,36;93,36;95,28;95,28;45;119120850;94,2412
23.06.2016;GBPRUB_TOM;95,29;94,58;95,65;95,14;78;333468072,5;95,3311
24.06.2016;GBPRUB_TOM;89,66;88,105;91,98;89,22;504;1055302898;89,9431
27.06.2016;GBPRUB_TOM;87,61;85,75;87,65;86,49;215;180962940;86,461
28.06.2016;GBPRUB_TOM;86,33;85,5;86,73;85,5;91;88009695;86,284
29.06.2016;GBPRUB_TOM;85,53;85,53;86,55;86,06;121;153037480;86,1698
30.06.2016;GBPRUB_TOM;86,32;84,4;86,69;85,2;123;134632492,5;85,8078
01.07.2016;GBPRUB_TOM;85,1;84,7025;85,48;84,7025;54;182877037,5;85,2176
04.07.2016;GBPRUB_TOM;84,72;84,53;85,17;84,95;45;69503230;84,76
05.07.2016;GBPRUB_TOM;84,88;83,8;84,88;83,8;131;291975465;84,0701
06.07.2016;GBPRUB_TOM;83,59;83,005;84,16;83,05;107;338314650;83,7827
07.07.2016;GBPRUB_TOM;83,2;82,63;83,54;83,35;58;53946812,5;83,2513
08.07.2016;GBPRUB_TOM;83,07;82,78;83,3;83,2;51;177529480;82,9965
11.07.2016;GBPRUB_TOM;83,11;82,67;83,51;83,49;43;53497112,5;83,0701
12.07.2016;GBPRUB_TOM;83,76;83,66;84,8;84,59;167;530548472,5;84,2274
13.07.2016;GBPRUB_TOM;84,99;83,92;85,03;83,97;71;127434932,5;84,562
14.07.2016;GBPRUB_TOM;84,34;83,63;85;83,88;73;77840745;84,2432
15.07.2016;GBPRUB_TOM;84,58;83,5;84,88;83,75;48;42638325;84,4323
18.07.2016;GBPRUB_TOM;83,64;83,33;83,86;83,48;39;487031010;83,4386
19.07.2016;GBPRUB_TOM;83,31;82,7;83,37;83,22;51;213125427,5;83,1222
20.07.2016;GBPRUB_TOM;83;83;84,25;84,24;96;444555480;83,5788
21.07.2016;GBPRUB_TOM;84,55;84,01;84,9975;84,9975;27;127790435;84,2389
22.07.2016;GBPRUB_TOM;85,23;84,39;85,85;84,9;52;217669210;85,027
25.07.2016;GBPRUB_TOM;85,19;85,07;86,09;85,8;82;704726155;85,3283
26.07.2016;GBPRUB_TOM;85,56;85,56;87,43;86,67;58;54836395;86,6294
27.07.2016;GBPRUB_TOM;86,72;86,35;88,95;87,27;43;45691380;86,5367
28.07.2016;GBPRUB_TOM;87,14;87;87,69;87;44;26930290;87,436
29.07.2016;GBPRUB_TOM;88,67;87,36;88,72;87,36;35;35998270;88,2311
01.08.2016;GBPRUB_TOM;87,5;87,14;88,25;88,22;30;28375180;87,5777
02.08.2016;GBPRUB_TOM;88,29;87,74;89,1;88,9725;39;37149942,5;88,2421
03.08.2016;GBPRUB_TOM;88,88;88,06;89,17;88,06;38;64405247,5;88,8348
04.08.2016;GBPRUB_TOM;88,5;86,03;88,71;86,33;94;63953302,5;87,7274
05.08.2016;GBPRUB_TOM;86,22;85;86,28;85,67;41;169804345;85,4147
08.08.2016;GBPRUB_TOM;85,07;84,1625;85,07;84,1625;38;71184082,5;84,743
09.08.2016;GBPRUB_TOM;84,07;83,8;84,33;84,06;53;283861720;83,9828
10.08.2016;GBPRUB_TOM;84,48;83,83;84,69;84,45;54;122231002,5;84,1811
11.08.2016;GBPRUB_TOM;84,2;83,14;84,25;83,43;57;79198920;83,8084
12.08.2016;GBPRUB_TOM;83,13;83,13;84,15;83,82;33;35380900;83,841
15.08.2016;GBPRUB_TOM;84,2975;82,37;84,2975;82,4;61;90897595;82,7847
16.08.2016;GBPRUB_TOM;82,57;82,57;83,26;83,085;37;27202625;82,9348
17.08.2016;GBPRUB_TOM;83,27;83,24;83,69;83,6;29;16101600;83,428
18.08.2016;GBPRUB_TOM;83,03;83,03;84,41;83,77;38;199108362,5;83,9765
19.08.2016;GBPRUB_TOM;83,91;83,2;84,17;83,51;34;64636750;83,835
22.08.2016;GBPRUB_TOM;83,9;83,82;85,16;85,16;34;23925677,5;84,543
23.08.2016;GBPRUB_TOM;85,38;85;85,64;85,13;33;64739420;85,2957
24.08.2016;GBPRUB_TOM;85,4925;85,42;86,3;86,24;53;372145320;85,6491
25.08.2016;GBPRUB_TOM;85,98;85,2;86,01;85,2;44;250288280;85,3644
26.08.2016;GBPRUB_TOM;85,57;84,8;85,72;85,11;30;55818437,5;85,48
29.08.2016;GBPRUB_TOM;85,16;84,9;85,33;84,9;41;89453705;85,194
30.08.2016;GBPRUB_TOM;84,97;84,8;85,63;85,45;32;86730530;85,0299
31.08.2016;GBPRUB_TOM;85,55;85,42;85,92;85,92;25;59054480;85,5862
01.09.2016;GBPRUB_TOM;85,79;85,62;87,6;87,4;53;69144647,5;87,1938
02.09.2016;GBPRUB_TOM;87,5;86,45;87,52;86,59;45;82987840;86,8983
05.09.2016;GBPRUB_TOM;86,28;86,08;86,73;86,73;34;279041260;86,4708
06.09.2016;GBPRUB_TOM;86,53;86,3;86,84;86,73;39;43298355;86,5967
07.09.2016;GBPRUB_TOM;86,43;85,64;86,43;85,64;42;162695710;86,0824
08.09.2016;GBPRUB_TOM;85,4225;84,83;85,55;85,03;50;231335622,5;85,2065
09.09.2016;GBPRUB_TOM;85,26;85,26;85,87;85,87;22;182046110;85,5882
12.09.2016;GBPRUB_TOM;86,2;86;86,6;86;108;954126080;86,2136
13.09.2016;GBPRUB_TOM;86,33;85,72;86,37;86,25;28;46684070;86,133
14.09.2016;GBPRUB_TOM;86;85,5;86,41;86,41;40;51698540;85,878
15.09.2016;GBPRUB_TOM;86,19;85,6;86,46;85,7;30;38515990;85,9732
16.09.2016;GBPRUB_TOM;85,8175;84,7;85,8875;84,75;49;47883132,5;85,05
19.09.2016;GBPRUB_TOM;84,85;84,245;84,88;84,3175;40;46438845;84,5881
20.09.2016;GBPRUB_TOM;84,55;83,85;84,55;84,07;58;35974452,5;84,2493
21.09.2016;GBPRUB_TOM;83,6;83,2;83,85;83,37;44;58955747,5;83,6252
22.09.2016;GBPRUB_TOM;83,31;83,15;83,69;83,17;45;71343162,5;83,3448
23.09.2016;GBPRUB_TOM;83,22;82,18;83,28;82,87;66;50073202,5;82,7656
26.09.2016;GBPRUB_TOM;82,97;82,55;83,13;82,83;37;75033680;82,7273
27.09.2016;GBPRUB_TOM;82,88;82,53;83,32;83,32;43;128711777,5;82,8261
28.09.2016;GBPRUB_TOM;83,36;82,1475;83,39;82,1475;40;180397885;83,2094
29.09.2016;GBPRUB_TOM;82,27;81,7;82,4;82;51;202032302,5;81,9604
30.09.2016;GBPRUB_TOM;82,22;81,4;82,3;81,4;37;224481755;82,0174
03.10.2016;GBPRUB_TOM;81,05;79,87;81,9;80,01;96;91868207,5;80,2342
04.10.2016;GBPRUB_TOM;79,8;79,6;80,13;80,13;59;65863055;79,7374
05.10.2016;GBPRUB_TOM;79,55;79,3;79,68;79,62;49;52724065;79,5235
06.10.2016;GBPRUB_TOM;79,43;78,25;79,51;78,25;79;45780140;78,9313
07.10.2016;GBPRUB_TOM;77,5;76,56;77,81;77,45;128;147940740;77,3344
10.10.2016;GBPRUB_TOM;77,14;76,57;77,585;76,66;72;123114245;77,0427
11.10.2016;GBPRUB_TOM;76,47;75,91;76,83;75,97;105;358456652,5;76,4789
12.10.2016;GBPRUB_TOM;76,55;76,25;77,02;76,9;97;151540980;76,7296
13.10.2016;GBPRUB_TOM;77;76,95;77,39;77,24;75;274611387,5;77,2248
14.10.2016;GBPRUB_TOM;76,85;76,65;77,1775;76,65;67;142858777,5;76,8885
17.10.2016;GBPRUB_TOM;77;76,29;77,555;76,91;92;223436250;76,8086
18.10.2016;GBPRUB_TOM;76,0025;76,0025;77,55;77,46;88;458093040;77,3544
19.10.2016;GBPRUB_TOM;76,87;76,33;76,97;76,37;58;136468950;76,8406
20.10.2016;GBPRUB_TOM;76,7;76,2;76,7;76,48;54;76426207,5;76,4262
21.10.2016;GBPRUB_TOM;76,43;75,9775;76,54;76,25;73;75655330;76,2655
24.10.2016;GBPRUB_TOM;76,15;75,93;76,2;76,02;37;22528905;76,1112
25.10.2016;GBPRUB_TOM;76,02;75,11;76,02;75,8;117;200348877,5;75,6605
26.10.2016;GBPRUB_TOM;75,8;75,8;77;76,97;78;311073425;76,4872
27.10.2016;GBPRUB_TOM;76,77;76,32;77,21;76,35;79;138326352,5;76,848
28.10.2016;GBPRUB_TOM;76,57;76,2;76,92;76,92;61;79946410;76,577
31.10.2016;GBPRUB_TOM;77,03;76,79;77,62;77,6025;54;74146045;77,2355
01.11.2016;GBPRUB_TOM;77,32;77;77,53;77,49;56;81504310;77,2553
02.11.2016;GBPRUB_TOM;77,7;77,5875;78,55;78,06;67;281623775;77,8396
03.11.2016;GBPRUB_TOM;78,47;78,3075;79,5;79,37;72;100592647,5;78,8962
07.11.2016;GBPRUB_TOM;79,4;78,8;79,45;78,97;72;159698260;79,2154
08.11.2016;GBPRUB_TOM;79,1;78,78;79,32;78,79;40;56651940;79,1228
09.11.2016;GBPRUB_TOM;79,79;78,32;79,86;79,43;73;202417525;79,1931
10.11.2016;GBPRUB_TOM;78,77;78,57;82,2;82,2;95;150769290;80,1538
11.11.2016;GBPRUB_TOM;82;81,8;83,43;82,89;89;317361795;82,8188
14.11.2016;GBPRUB_TOM;83,8;82,3;83,8;82,4825;73;80478665;82,7119
15.11.2016;GBPRUB_TOM;82,1;79,89;82,1;79,89;73;65504352,5;80,9695
16.11.2016;GBPRUB_TOM;80,1;80,1;81,5;80,5725;37;38573667,5;80,8672
17.11.2016;GBPRUB_TOM;80,77;80,1;80,86;80,35;37;111600540;80,5199
18.11.2016;GBPRUB_TOM;80,72;79,7;80,97;79,83;33;19491920;80,5451
21.11.2016;GBPRUB_TOM;79,49;79,21;80,08;79,87;44;48221812,5;79,5739
22.11.2016;GBPRUB_TOM;79,42;79,08;79,85;79,08;52;52565365;79,4039
23.11.2016;GBPRUB_TOM;79,37;79,37;80,49;80,2;39;24732852,5;79,7834
24.11.2016;GBPRUB_TOM;80,31;80,01;80,57;80,3;33;48727040;80,2752
25.11.2016;GBPRUB_TOM;80,4;79,93;80,94;80,92;35;52921815;80,3062
28.11.2016;GBPRUB_TOM;81,01;80,17;81,32;80,34;30;64381710;80,6788
29.11.2016;GBPRUB_TOM;80,51;80,51;81,85;81,34;43;121227730;81,1974
30.11.2016;GBPRUB_TOM;81,19;79,68;81,44;80,22;51;60434020;80,2577
01.12.2016;GBPRUB_TOM;79,94;79,71;80,91;80,25;53;324915090;80,7443
02.12.2016;GBPRUB_TOM;80,77;77;81,3;81,15;58;155914937,5;80,8268
05.12.2016;GBPRUB_TOM;81,26;80,81;81,26;80,84;31;90455892,5;80,9811
06.12.2016;GBPRUB_TOM;81,45;80,88;81,55;80,9;53;369974440;81,4384
07.12.2016;GBPRUB_TOM;80,88;79,7;80,99;79,8;60;114061622,5;80,3817
08.12.2016;GBPRUB_TOM;80,11;79,57;80,45;79,62;43;106928120;80,156
09.12.2016;GBPRUB_TOM;79,69;78,42;79,75;79,695;51;88511420;79,4537
12.12.2016;GBPRUB_TOM;78,4;76,73;78,4;77,35;110;176830617,5;77,3199
13.12.2016;GBPRUB_TOM;77,41;76,8;77,8;76,8;72;236147610;77,4001
14.12.2016;GBPRUB_TOM;77,02;76,84;78,12;78,12;40;39212877,5;77,1907
15.12.2016;GBPRUB_TOM;77,6;76,61;77,6;76,8;98;243966852,5;77,0341
16.12.2016;GBPRUB_TOM;76,79;76,48;78;77,75;79;91019847,5;77,0049
19.12.2016;GBPRUB_TOM;77,5;76,32;77,5;76,88;101;215003270;76,8418
20.12.2016;GBPRUB_TOM;76,74;75,69;76,74;76,04;103;108590885;76,1507
21.12.2016;GBPRUB_TOM;75,65;75,3;78;75,62;79;89156770;75,4926
22.12.2016;GBPRUB_TOM;75,39;74,83;75,4;74,83;99;217536495;75,1421
23.12.2016;GBPRUB_TOM;74,88;74,64;75,3;75;68;235820737,5;74,9589
26.12.2016;GBPRUB_TOM;75,5;74,57;76,5;74,75;89;200826625;74,8236
