Date;Sec;Open;Min;Max;Close;Deal;Volume;AV ETC
27.12.2016;GBPRUB_TOM;74,8;74,29;74,83;74,5;68;245639807,5;74,4814
28.12.2016;GBPRUB_TOM;74,63;73,44;74,64;73,635;97;177361812,5;74,1479
29.12.2016;GBPRUB_TOM;72,8;72,8;74,43;73,93;60;133111320;74,0742
30.12.2016;GBPRUB_TOM;74,35;74,35;75,82;75,4775;74;83028422,5;75,2751
03.01.2017;GBPRUB_TOM;75,78;73,3725;75,78;74,53;16;9826220;75,5863
04.01.2017;GBPRUB_TOM;75,82;74,3;75,82;74,6025;11;2563772,5;75,4051
05.01.2017;GBPRUB_TOM;75;73,96;75;74,5;12;3588540;74,7613
06.01.2017;GBPRUB_TOM;73,96;73,96;75;74;16;7275265;74,2374
09.01.2017;GBPRUB_TOM;73,15;72,45;75,2;72,93;117;174509917,5;72,8643
10.01.2017;GBPRUB_TOM;73,0925;72,6;73,18;73,18;45;56193695;72,9788
11.01.2017;GBPRUB_TOM;73,25;72,775;73,44;73,03;51;60890110;73,0974
12.01.2017;GBPRUB_TOM;73,06;72,2;73,06;72,22;84;89395440;72,7976
13.01.2017;GBPRUB_TOM;72,2;72,12;72,87;72,72;71;159187817,5;72,3581
16.01.2017;GBPRUB_TOM;71,7;71,5;72,23;72,12;103;179079815;71,7467
17.01.2017;GBPRUB_TOM;72,35;71,76;73,73;73,625;124;286311527,5;72,5207
18.01.2017;GBPRUB_TOM;73,22;72,75;73,22;72,93;44;287879952,5;72,881
19.01.2017;GBPRUB_TOM;72,9;72,66;74,13;73,68;56;176196860;73,4766
20.01.2017;GBPRUB_TOM;73,84;73,34;73,84;73,8;35;27852780;73,6846
23.01.2017;GBPRUB_TOM;74,09;73,78;74,35;74,35;44;65996695;74,0704
24.01.2017;GBPRUB_TOM;73,96;73,65;74,2;74,03;63;474818222,5;73,8902
25.01.2017;GBPRUB_TOM;73,96;73,93;75,23;75,22;85;75209285;74,3175
26.01.2017;GBPRUB_TOM;75,07;75,07;76,2;76,2;106;377015515;75,6907
27.01.2017;GBPRUB_TOM;75,59;74,8;75,71;75,1;84;530133137,5;75,2389
30.01.2017;GBPRUB_TOM;75,31;74,38;75,69;74,38;70;407233535;75,1492
31.01.2017;GBPRUB_TOM;75;74,63;75,75;75,54;87;316495865;75,195
01.02.2017;GBPRUB_TOM;75,5975;75,5975;76,27;76,05;73;116908172,5;75,9637
02.02.2017;GBPRUB_TOM;76,03;73,7;76,11;74,44;119;281870727,5;74,7866
03.02.2017;GBPRUB_TOM;74,1875;73,5;74,64;73,68;82;267698242,5;74,0726
06.02.2017;GBPRUB_TOM;73,6;73,2;73,6;73,54;57;105371115;73,3272
07.02.2017;GBPRUB_TOM;73,5;73,29;74,35;74,35;58;177620860;73,9163
08.02.2017;GBPRUB_TOM;74,37;73,94;74,6;74,2;42;167924342,5;74,2699
09.02.2017;GBPRUB_TOM;73,84;73,63;74,26;73,66;58;310660660;73,8964
10.02.2017;GBPRUB_TOM;73,66;72,8;73,66;72,8;83;355005392,5;73,3331
13.02.2017;GBPRUB_TOM;72,9;72,44;72,9;72,71;57;139924450;72,6503
14.02.2017;GBPRUB_TOM;72,53;71,21;72,53;71,27;124;136157460;71,8509
15.02.2017;GBPRUB_TOM;73,9875;70,58;73,9875;71,16;99;105125700;71,2717
16.02.2017;GBPRUB_TOM;71,16;71,11;72,04;71,92;69;164164107,5;71,6248
17.02.2017;GBPRUB_TOM;71,91;71,68;72,72;72,72;82;71816737,5;72,1776
20.02.2017;GBPRUB_TOM;72,19;72,15;72,75;72,41;44;58476140;72,3715
21.02.2017;GBPRUB_TOM;72;71,5;72,65;71,7;75;76721565;71,904
22.02.2017;GBPRUB_TOM;71,69;71,61;72,37;72,3375;55;75790285;72,044
24.02.2017;GBPRUB_TOM;72,2;69,02;72,75;72,75;56;21081895;71,4641
27.02.2017;GBPRUB_TOM;72,05;71,59;72,32;72,19;68;230348945;71,9616
28.02.2017;GBPRUB_TOM;72,11;71,96;72,68;72,36;51;74245380;72,3639
01.03.2017;GBPRUB_TOM;72,14;71,5;72,31;71,76;49;49998900;71,9409
02.03.2017;GBPRUB_TOM;71,65;71,65;72,21;72,18;55;194818130;71,8621
03.03.2017;GBPRUB_TOM;71,95;71,5;72,34;71,5;67;95447167,5;71,8729
06.03.2017;GBPRUB_TOM;71,76;71,11;71,78;71,18;61;125129925;71,3398
07.03.2017;GBPRUB_TOM;71,1;70,69;71,4;70,98;97;167199175;70,9072
09.03.2017;GBPRUB_TOM;71,5;71,41;72,44;72,37;113;420551602,5;71,926
10.03.2017;GBPRUB_TOM;72,01;68,6;72,14;71,8;87;178552285;71,7654
13.03.2017;GBPRUB_TOM;72,27;71,9;72,47;71,91;69;216026190;72,1771
14.03.2017;GBPRUB_TOM;71,6;71,4;72,42;71,9;105;243256415;71,9907
15.03.2017;GBPRUB_TOM;72,26;71,8;72,7;71,8;67;127519850;72,0451
16.03.2017;GBPRUB_TOM;71,8;71;71,84;71,4475;80;181965022,5;71,499
17.03.2017;GBPRUB_TOM;71,5525;70,88;71,74;70,925;67;273420840;71,4826
20.03.2017;GBPRUB_TOM;71,0475;70,75;71,46;70,9;63;188965802,5;71,1736
21.03.2017;GBPRUB_TOM;70,845;70,7475;72,0875;72,0575;85;256213977,5;70,9537
22.03.2017;GBPRUB_TOM;72,1375;71,775;72,47;72,08;52;88982180;72,1087
23.03.2017;GBPRUB_TOM;72,065;71,6525;72,1225;71,855;56;142929680;71,9686
24.03.2017;GBPRUB_TOM;71,695;71,1;71,7775;71,1;56;156047317,5;71,5485
27.03.2017;GBPRUB_TOM;71,63;71,3;71,9025;71,59;55;157220187,5;71,7573
28.03.2017;GBPRUB_TOM;71,675;71,07;71,845;71,07;49;67304302,5;71,6003
29.03.2017;GBPRUB_TOM;70,8525;70,2775;71;70,3;81;209224880;70,7319
30.03.2017;GBPRUB_TOM;70,3525;69,8025;70,3525;69,95;69;46951485;70,0768
31.03.2017;GBPRUB_TOM;69,6575;69,6225;70,695;70,4625;50;50813295;69,9908
03.04.2017;GBPRUB_TOM;70,195;70,04;70,585;70,04;53;134620162,5;70,3712
04.04.2017;GBPRUB_TOM;70,12;69,7725;70,45;69,7725;45;63766097,5;70,1497
05.04.2017;GBPRUB_TOM;69,67;69,4;70,4;70,4;61;134658515;69,699
06.04.2017;GBPRUB_TOM;70,49;70,1;70,685;70,175;43;41463412,5;70,3963
07.04.2017;GBPRUB_TOM;70,98;70,5;71,015;70,8325;95;188970800;70,8552
10.04.2017;GBPRUB_TOM;73,9;70,85;73,9;70,91;66;104217957,5;70,9932
11.04.2017;GBPRUB_TOM;70,8;70,475;71,355;71,165;68;120953232,5;70,8572
12.04.2017;GBPRUB_TOM;70,7675;70,7675;71,4;70,85;42;95885282,5;71,0261
13.04.2017;GBPRUB_TOM;71,0225;70,2925;71,1725;70,4175;61;331478147,5;71,0869
14.04.2017;GBPRUB_TOM;70,4;70,1575;70,56;70,55;47;49282740;70,4039
17.04.2017;GBPRUB_TOM;70,6025;70,2875;70,6425;70,4625;48;50870695;70,458
18.04.2017;GBPRUB_TOM;70,3925;70,2625;72,3175;72,1525;116;646830345;71,2525
19.04.2017;GBPRUB_TOM;72,035;71,82;72,5;72,35;81;138334960;72,1622
20.04.2017;GBPRUB_TOM;72,44;71,835;72,44;72,0725;51;117843247,5;72,1195
21.04.2017;GBPRUB_TOM;71,91;71,9025;72,34;72,29;51;35737287,5;72,051
24.04.2017;GBPRUB_TOM;71,855;71,3825;71,9075;71,3825;55;118386140;71,5324
25.04.2017;GBPRUB_TOM;71,51;71,45;72,205;72,05;43;80395275;71,6535
26.04.2017;GBPRUB_TOM;72,235;72,13;73,43;73,36;45;19098202,5;72,8939
27.04.2017;GBPRUB_TOM;73,52;73,185;73,8525;73,5075;60;101951877,5;73,5584
28.04.2017;GBPRUB_TOM;73,5;73,3;73,92;73,68;65;45023892,5;73,5685
02.05.2017;GBPRUB_TOM;73,325;73,2725;73,935;73,8;60;54483235;73,626
03.05.2017;GBPRUB_TOM;73,7525;73,705;74,0375;73,8325;48;75550885;73,9245
04.05.2017;GBPRUB_TOM;73,9725;73,92;75,515;75,4725;97;181185812,5;74,7158
05.05.2017;GBPRUB_TOM;75,99;75,25;75,99;75,25;84;294521797,5;75,6154
10.05.2017;GBPRUB_TOM;75,63;74,2925;75,63;74,3725;69;169787642,5;75,094
11.05.2017;GBPRUB_TOM;74,1025;73,3425;74,1025;73,5475;74;192302917,5;73,5947
12.05.2017;GBPRUB_TOM;73,6425;73,44;73,815;73,5075;35;55339007,5;73,5891
15.05.2017;GBPRUB_TOM;73,0975;72,6475;73,115;72,7825;71;137185447,5;72,8547
16.05.2017;GBPRUB_TOM;72,83;72,4875;73,03;73,03;55;75245867,5;72,7013
17.05.2017;GBPRUB_TOM;73,34;73,1875;74,02;74;61;175208905;73,7101
18.05.2017;GBPRUB_TOM;74,3075;74,3075;75,71;74,505;90;236020502,5;75,1658
19.05.2017;GBPRUB_TOM;74,3075;73,9075;74,3325;73,9875;57;115920965;74,2132
22.05.2017;GBPRUB_TOM;73,3075;73,2975;74;73,64;50;82401565;73,5728
23.05.2017;GBPRUB_TOM;73,41;73,05;73,68;73,0675;66;124053107,5;73,4477
24.05.2017;GBPRUB_TOM;72,9825;69,55;76,05;73,0975;121;364212015;72,5811
25.05.2017;GBPRUB_TOM;72,9075;72,75;73,7925;73,745;60;63383492,5;73,1911
26.05.2017;GBPRUB_TOM;73,04;72,33;73,4075;72,41;83;240423332,5;73,0548
29.05.2017;GBPRUB_TOM;72,78;72,305;72,8875;72,4975;60;59063115;72,6484
30.05.2017;GBPRUB_TOM;72,5875;72,35;73,0675;72,35;59;286013747,5;72,9255
31.05.2017;GBPRUB_TOM;72,6775;72,3825;73,435;73,3825;48;73969485;73,0202
01.06.2017;GBPRUB_TOM;72,7;72,4;72,9575;72,63;45;45585792,5;72,7046
02.06.2017;GBPRUB_TOM;72,9125;72,6625;73,15;72,9125;46;36088310;72,9057
05.06.2017;GBPRUB_TOM;72,875;72,8;73,36;73,215;50;353619125;73,2131
06.06.2017;GBPRUB_TOM;73,2;72,77;73,35;72,77;50;23413567,5;73,1674
07.06.2017;GBPRUB_TOM;72,93;72,93;73,9975;73,97;55;62766265;73,3251
08.06.2017;GBPRUB_TOM;73,96;73,4725;73,96;73,605;49;161394815;73,8649
09.06.2017;GBPRUB_TOM;72,9;72,26;72,9;72,6;108;98373860;72,4936
13.06.2017;GBPRUB_TOM;72,605;72,1225;72,675;72,675;71;111468027,5;72,3818
14.06.2017;GBPRUB_TOM;72,5;72,5;73,4025;73,285;88;76371772,5;72,9434
15.06.2017;GBPRUB_TOM;73,23;72,87;73,86;73,86;79;415069212,5;73,4246
16.06.2017;GBPRUB_TOM;73,72;73,3475;73,9125;73,81;52;199549900;73,6075
19.06.2017;GBPRUB_TOM;73,8;73,75;74,57;74,45;49;127960402,5;74,3956
20.06.2017;GBPRUB_TOM;74,71;74,275;75,4275;75,35;72;180540047,5;75,0686
21.06.2017;GBPRUB_TOM;75,5;75,28;76,445;76,3225;81;116735137,5;75,7037
22.06.2017;GBPRUB_TOM;76,4;75,57;76,4475;76,015;72;130482685;75,9503
23.06.2017;GBPRUB_TOM;76,11;75,5725;76,11;75,6475;51;157439237,5;75,8013
26.06.2017;GBPRUB_TOM;75,3975;74,81;75,4975;74,81;52;158711692,5;75,1832
27.06.2017;GBPRUB_TOM;75,0975;75,05;76,155;76,155;53;59311577,5;75,2685
28.06.2017;GBPRUB_TOM;75,9275;75,9275;77,35;76,7;63;43428482,5;76,5934
29.06.2017;GBPRUB_TOM;76,71;76,4675;77,44;77,255;42;20139307,5;76,8676
30.06.2017;GBPRUB_TOM;77,33;76,66;77,36;76,83;44;123956675;76,8485
03.07.2017;GBPRUB_TOM;76,58;76,575;77,0175;76,73;54;167029372,5;76,8658
04.07.2017;GBPRUB_TOM;76,95;76,4925;76,95;76,8125;58;48079372,5;76,6816
05.07.2017;GBPRUB_TOM;76,73;76,7275;77,92;77,58;95;156065102,5;77,4517
06.07.2017;GBPRUB_TOM;78;77,4;78,1;77,93;57;56976040;77,8361
07.07.2017;GBPRUB_TOM;78,1525;77,7875;78,22;77,8075;48;23556795;78,0026
10.07.2017;GBPRUB_TOM;77,65;77,555;78,5;77,76;56;88407867,5;77,6871
11.07.2017;GBPRUB_TOM;78,1975;78;78,6;78,07;83;55032702,5;78,2826
12.07.2017;GBPRUB_TOM;77,8375;77,2225;78,0625;77,35;65;138139442,5;77,7374
13.07.2017;GBPRUB_TOM;77,8;77,065;77,93;77,42;54;79977517,5;77,6481
14.07.2017;GBPRUB_TOM;77,6;76,98;77,6;77,49;49;34841040;77,2529
17.07.2017;GBPRUB_TOM;77,3325;77,0925;77,5925;77,5925;48;170293042,5;77,5116
18.07.2017;GBPRUB_TOM;77,8;76,71;77,9275;77,17;68;106557405;77,3837
19.07.2017;GBPRUB_TOM;77,22;76,79;77,22;76,79;41;53679852,5;77,0156
20.07.2017;GBPRUB_TOM;76,7725;76,3625;76,9625;76,48;58;34796400;76,6441
21.07.2017;GBPRUB_TOM;76,725;76,4775;77,13;77,13;50;43031282,5;76,8416
24.07.2017;GBPRUB_TOM;77,33;77,19;78,4475;78,1625;73;60770255;77,9106
25.07.2017;GBPRUB_TOM;78,1;77,8625;78,4575;78,1;44;34987170;78,0964
26.07.2017;GBPRUB_TOM;77,965;77,845;78,3275;77,87;49;94501842,5;78,0362
27.07.2017;GBPRUB_TOM;78,37;77,6475;78,92;77,7;65;58163207,5;78,1764
28.07.2017;GBPRUB_TOM;77,99;77,6125;78,2675;78,25;39;23870805;78,0092
31.07.2017;GBPRUB_TOM;78,4225;78,4225;79,34;79;67;153594225;78,7663
01.08.2017;GBPRUB_TOM;79,1625;78,9425;79,6275;79,6225;47;65728472,5;79,3822
02.08.2017;GBPRUB_TOM;80;79,97;80,45;80,0625;59;147640672,5;80,1524
03.08.2017;GBPRUB_TOM;80,3575;78,95;80,48;79,0275;67;78916617,5;79,7944
04.08.2017;GBPRUB_TOM;79,3575;78,025;79,4975;78,1375;82;187435615;78,8207
07.08.2017;GBPRUB_TOM;78,3425;78,0225;78,6825;78,16;38;27431245;78,375
08.08.2017;GBPRUB_TOM;78,1775;77,4625;78,3075;77,7675;70;59742510;77,8911
09.08.2017;GBPRUB_TOM;77,9675;77,8725;78,22;78,14;46;110295560;78,0577
10.08.2017;GBPRUB_TOM;77,82;77,6;78;78;47;322219752,5;77,7557
11.08.2017;GBPRUB_TOM;78,085;77,58;78,085;77,89;32;95526020;77,9168
14.08.2017;GBPRUB_TOM;77,79;77,37;77,8175;77,6;51;72561210;77,5227
15.08.2017;GBPRUB_TOM;77,5475;76,85;77,57;76,85;91;219320477,5;77,3072
16.08.2017;GBPRUB_TOM;76,7975;76,3025;76,9575;76,5975;66;97409402,5;76,64
17.08.2017;GBPRUB_TOM;76,55;76,0925;76,77;76,0925;83;496683132,5;76,401
18.08.2017;GBPRUB_TOM;76,4575;75,9075;76,6675;76,03;72;93099267,5;76,4362
21.08.2017;GBPRUB_TOM;76,0975;76,0125;76,2975;76,2675;43;50718857,5;76,1544
22.08.2017;GBPRUB_TOM;75,9225;75,6;75,9525;75,6875;56;62520550;75,7825
23.08.2017;GBPRUB_TOM;75,845;75,5;75,845;75,64;45;37079487,5;75,6724
24.08.2017;GBPRUB_TOM;75,6875;75,6875;75,92;75,75;44;15921500;75,8167
25.08.2017;GBPRUB_TOM;75,8;75,42;75,9775;75,42;69;51663955;75,7536
28.08.2017;GBPRUB_TOM;75,68;75,28;75,7475;75,5975;72;175578587,5;75,5827
29.08.2017;GBPRUB_TOM;75,76;75,76;76,3575;75,9675;53;51918655;76,1271
30.08.2017;GBPRUB_TOM;75,8575;75,4;75,9025;75,69;63;44462395;75,6163
31.08.2017;GBPRUB_TOM;75,765;74,8;75,765;74,9825;101;455657690;74,993
01.09.2017;GBPRUB_TOM;74,85;74,465;75,1725;74,475;71;236790227,5;74,7916
04.09.2017;GBPRUB_TOM;74,825;74,61;75,1;74,8;63;46146977,5;74,9139
05.09.2017;GBPRUB_TOM;75,4;74,47;75,4;75;57;60745905;74,8102
06.09.2017;GBPRUB_TOM;74,825;74,81;75,15;74,835;28;14920650;74,9781
07.09.2017;GBPRUB_TOM;74,7825;74,3925;74,7825;74,4775;59;42267572,5;74,546
08.09.2017;GBPRUB_TOM;74,9225;74,8625;75,895;75,72;112;156130185;75,2072
11.09.2017;GBPRUB_TOM;75,3775;75,27;75,59;75,3;60;211422240;75,3465
12.09.2017;GBPRUB_TOM;75,4125;75,4125;76,6775;76,6775;93;160223390;76,2605
13.09.2017;GBPRUB_TOM;77;76,35;77;76,5;81;87869792,5;76,5416
14.09.2017;GBPRUB_TOM;76,26;76;77,25;76,965;107;103614592,5;76,8654
15.09.2017;GBPRUB_TOM;77,0525;77,0525;78,5025;78,33;112;154013357,5;77,9026
18.09.2017;GBPRUB_TOM;78,32;77,9125;78,745;78,37;71;55813812,5;78,2802
19.09.2017;GBPRUB_TOM;78,44;78,3;78,845;78,68;59;51456887,5;78,5601
20.09.2017;GBPRUB_TOM;78,605;78,23;79,05;78,35;110;160745927,5;78,5659
21.09.2017;GBPRUB_TOM;78,69;78,265;78,745;78,5;84;140438272,5;78,4571
22.09.2017;GBPRUB_TOM;78,4775;77,46;78,4775;77,46;99;82397402,5;77,8803
25.09.2017;GBPRUB_TOM;78;77,25;78,005;77,505;75;92154215;77,6362
26.09.2017;GBPRUB_TOM;77,66;77,3;78,0925;77,83;49;101304280;77,5684
27.09.2017;GBPRUB_TOM;77,8;77,44;78,1325;77,96;53;151092405;77,7624
28.09.2017;GBPRUB_TOM;78,1975;77,6975;78,24;77,88;55;33686475;77,978
29.09.2017;GBPRUB_TOM;77,8625;77,045;77,8625;77,48;70;161163935;77,2228
02.10.2017;GBPRUB_TOM;77,08;76,7425;77,185;76,88;74;117487845;76,9907
03.10.2017;GBPRUB_TOM;76,9475;76,615;76,9625;76,615;50;43488872,5;76,8355
04.10.2017;GBPRUB_TOM;76,5125;76,38;76,7525;76,4275;50;36791427,5;76,4895
05.10.2017;GBPRUB_TOM;76,2;75,4325;76,2;75,5275;64;125355877,5;75,8354
06.10.2017;GBPRUB_TOM;75,4;75,4;76,03;75,91;75;65811307,5;75,7322
09.10.2017;GBPRUB_TOM;76,4;76,1;76,9;76,7375;60;87008055;76,6591
10.10.2017;GBPRUB_TOM;76,5725;76,25;76,585;76,5625;38;25478447,5;76,5119
11.10.2017;GBPRUB_TOM;76,4375;76,2375;76,5625;76,5625;29;30984295;76,316
12.10.2017;GBPRUB_TOM;76,42;75,75;76,6;76,23;87;134237565;76,228
13.10.2017;GBPRUB_TOM;76,75;75,96;76,75;76,05;81;127505025;76,3961
16.10.2017;GBPRUB_TOM;75,9;75,7675;76,2725;76;46;14361192,5;75,9851
17.10.2017;GBPRUB_TOM;76,1575;75,5525;76,1575;75,6;80;120463015;75,7629
18.10.2017;GBPRUB_TOM;75,44;75,33;75,84;75,84;37;35267822,5;75,682
19.10.2017;GBPRUB_TOM;75,8525;75,4075;76;75,4075;59;60699425;75,7796
20.10.2017;GBPRUB_TOM;75,355;75,35;75,9475;75,8675;49;24447430;75,6886
23.10.2017;GBPRUB_TOM;75,9175;75,6625;76;75,95;44;19096730;75,7807
24.10.2017;GBPRUB_TOM;75,89;75,6;76,0125;75,75;46;39782252,5;75,7757
25.10.2017;GBPRUB_TOM;75,515;75,515;76,6075;76,52;69;99660117,5;76,251
26.10.2017;GBPRUB_TOM;76,4875;75,9475;76,5425;76,15;42;55367247,5;76,1585
27.10.2017;GBPRUB_TOM;75,9925;75,9625;76,8;76,27;58;90244642,5;76,4138
30.10.2017;GBPRUB_TOM;76,2975;75,9725;76,5;76,4425;38;116196990;76,0452
31.10.2017;GBPRUB_TOM;76,6625;76,6625;77,6;77,5525;53;77673862,5;77,2106
01.11.2017;GBPRUB_TOM;77,4075;77;77,5025;77,22;46;156239275;77,3079
02.11.2017;GBPRUB_TOM;77,1725;75,98;77,1725;76,02;128;454238590;76,4454
03.11.2017;GBPRUB_TOM;76,1075;76,1075;77,4775;77,065;84;118263437,5;76,9944
07.11.2017;GBPRUB_TOM;76,7;76,7;78,15;78,13;76;66559277,5;77,7562
08.11.2017;GBPRUB_TOM;76,6475;76,6475;78,16;77,63;60;26489682,5;77,9108
09.11.2017;GBPRUB_TOM;77,8175;77,5675;78,13;78,05;43;26313920;77,8518
10.11.2017;GBPRUB_TOM;77,85;77,8;78,2;78,17;44;62200022,5;77,9449
13.11.2017;GBPRUB_TOM;77,565;77,375;78,0175;78,0075;68;130180047,5;77,7194
14.11.2017;GBPRUB_TOM;77,9775;77,895;79,255;79,23;67;138398607,5;78,5018
15.11.2017;GBPRUB_TOM;79,425;79,12;79,585;79,18;39;160455145;79,4332
16.11.2017;GBPRUB_TOM;79,055;78,6;79,1225;78,6;35;77957810;78,9846
17.11.2017;GBPRUB_TOM;78,91;78;79,07;78,075;58;46651137,5;78,5373
20.11.2017;GBPRUB_TOM;78,37;78,35;78,8975;78,52;42;80732695;78,6102
21.11.2017;GBPRUB_TOM;78,7275;78,26;78,8225;78,265;35;29660427,5;78,6749
22.11.2017;GBPRUB_TOM;78,4475;77,5725;78,4475;77,885;51;23704315;77,9747
23.11.2017;GBPRUB_TOM;77,9;77,6275;77,9;77,71;39;83715252,5;77,73
24.11.2017;GBPRUB_TOM;77,7975;77,7;78,045;77,8;33;41889862,5;77,8622
27.11.2017;GBPRUB_TOM;77,7875;77,5;77,95;77,95;47;24228917,5;77,6568
28.11.2017;GBPRUB_TOM;77,8525;77,25;78,095;78,095;60;48621797,5;77,4232
29.11.2017;GBPRUB_TOM;78,1675;78,0725;78,81;78,755;61;54895357,5;78,3101
30.11.2017;GBPRUB_TOM;78,7075;78,5875;79,1;79,05;55;25835110;78,7656
01.12.2017;GBPRUB_TOM;79,1;78,8475;79,805;79,3;72;180537632,5;79,3223
04.12.2017;GBPRUB_TOM;79,15;79,05;79,7375;79,17;65;129036442,5;79,3094
05.12.2017;GBPRUB_TOM;78,9825;78,5;79;78,88;54;60352192,5;78,8918
06.12.2017;GBPRUB_TOM;78,9625;78,8725;79,28;79,28;58;80407282,5;79,0632
07.12.2017;GBPRUB_TOM;79,325;78,9;79,7;79,7;46;75062315;79,431
08.12.2017;GBPRUB_TOM;79,8475;79,26;80,1175;79,28;70;85579180;79,6085
11.12.2017;GBPRUB_TOM;79,3375;78,71;79,3575;78,71;36;32370875;79,1464
12.12.2017;GBPRUB_TOM;78,5;78,4;78,9525;78,895;58;56643690;78,6718
13.12.2017;GBPRUB_TOM;78,9325;78,35;79,0325;78,35;63;60254685;78,6615
14.12.2017;GBPRUB_TOM;78,8625;78,6825;79,15;79;53;78125822,5;78,8353
15.12.2017;GBPRUB_TOM;79,3;78,28;79,3;78,39;69;124800432,5;78,6392
18.12.2017;GBPRUB_TOM;77,8;77,8;78,7275;78,54;47;45197147,5;78,4673
19.12.2017;GBPRUB_TOM;78,4625;78,27;78,65;78,65;54;64236502,5;78,4328
20.12.2017;GBPRUB_TOM;78,5575;78,5225;78,7675;78,57;35;54147115;78,588
21.12.2017;GBPRUB_TOM;78,2325;78,0275;78,3525;78,295;61;49899570;78,2125
